# === Arbre généré automatiquement ===

adj_list = {
  1: [2],
  8491: [891.7476393873221, 992.7322466079057],
  8492: [272.40395027122844, 434.8845786126407],
  8493: [471.17890177038674, 512.9966158454206],
  8494: [129.1750536417331, 547.5225319912536],
  8495: [800.4743491933802, 880.932814973649],
  8496: [465.7882743926447, 806.6846613119488],
  8497: [730.9313401393669, 784.1203238136126],
  8498: [208.94027349444357, 367.6234237394707],
  8499: [978.3183392842357, 990.5202403967523],
  8500: [266.7029890164193, 280.26192077602934],
  8501: [63.55375300006015, 670.3377270176074],
  8502: [878.4384092754473, 987.6092245589869],
  8503: [442.53045450904426, 602.4561391450663],
  8504: [926.8434915701492, 952.5252786043449],
  8505: [883.1341716547087, 988.4560800115801],
  8506: [831.6173812767458, 873.029637008566],
  8507: [435.9696317431625, 547.9953243461966],
  8508: [821.8213523780746, 874.78423938183],
  8509: [200.7749938510502, 658.5148028114313],
  8510: [772.7331558135928, 827.3582674045823],
  8511: [61.908728367783525, 781.1570062795465],
  8512: [785.1922440246009, 892.1621877799217],
  8513: [828.4737589529414, 963.8242505952059],
  8514: [394.8338867862296, 952.3756736290102],
  8515: [333.8081466062497, 399.49805266139424],
  8516: [338.9503403777759, 622.7984354353939],
  8517: [355.13968682958966, 555.5301207559331],
  8518: [681.6557623723658, 838.552471815014],
  8519: [286.30973915610633, 523.8674196277901],
  8520: [556.7272189241543, 628.3558765275305],
  8521: [996.4521656258793, 999.0827095157441],
  8522: [427.7390011807259, 893.9025418307555],
  8523: [439.36169576251933, 440.8272256942106],
  8524: [849.8139840809224, 949.2314575446202],
  8525: [592.8317991685589, 709.5653851038253],
  8526: [950.945715533358, 957.698786608838],
  8527: [462.98874539926544, 835.393994956783],
  8528: [868.2648724623109, 974.1342229034329],
  8529: [54.73072311066327, 651.9713938860995],
  8530: [775.55509189116, 912.9940369278455],
  8531: [24.672200519734268, 451.2612564818026],
  8532: [855.4412910311435, 977.603415145874],
  8533: [980.8815966691722, 995.5981849724301],
  8534: [439.00679500220843, 677.7808216837327],
  8535: [36.94972046556493, 558.3116998144653],
  8536: [957.5901525963184, 981.1250089424789],
  8537: [549.8278942733201, 881.8592822604489],
  8538: [329.3810376064557, 820.383117811443],
  8539: [323.29202294003505, 418.73870309216795],
  8540: [891.7446102528622, 992.2291277350707],
  8541: [798.6271624802715, 827.26467131906],
  8542: [611.0478131574079, 836.7093246185934],
  8543: [143.4297218703133, 890.3226744351093],
  8544: [102.821201846439, 463.040474750809],
  8545: [947.5850221217947, 958.5152482993843],
  8546: [868.877126020004, 888.9261078687515],
  8547: [157.08031926628126, 665.1129853306013],
  8548: [880.9258873381566, 989.5690170421088],
  8549: [188.0392028926267, 926.4739984287721],
  8550: [100.03725569791565, 713.9942836147245],
  8551: [771.9069965425414, 879.1405724133243],
  8552: [682.129836273042, 711.6947233945077],
  8553: [855.7146938825365, 988.8250919279482],
  8554: [524.8314715735264, 653.0320321609096],
  8555: [173.50429274969792, 785.5566386956286],
  8556: [964.1846858805957, 976.6624010405015],
  8557: [205.86124587036534, 529.7156590542169],
  8558: [647.6412480419299, 941.0742431559119],
  8559: [660.2197446752315, 909.0364553985736],
  8560: [939.3206988690523, 983.2978772455633],
  8561: [164.51078103546817, 553.1326163279354],
  8562: [628.7921033181275, 823.3024590967563],
  8563: [497.47544129894044, 842.357325958824],
  8564: [369.6186689739898, 951.4465965611766],
  8565: [455.2438541829349, 966.8544449191558],
  8566: [900.5701757928674, 985.1753316330493],
  8567: [478.703688876304, 519.3901780977125],
  8568: [843.2034782352251, 925.788527302069],
  8569: [819.085860434693, 943.3374927349126],
  8570: [757.3793882080956, 996.7706661441126],
  8571: [436.9066306746243, 621.142471894485],
  8572: [921.2035325906452, 967.0638661747364],
  8573: [876.2707603032414, 894.6383606465],
  8574: [553.5155098181075, 594.5648742253156],
  8575: [634.8329837510494, 651.7776032772898],
  8576: [775.7745908179386, 906.7122232542573],
  8577: [46.92369397253297, 733.6696316585445],
  8578: [152.5476361994881, 845.1769550845416],
  8579: [670.4366817640519, 688.0765805636149],
  8580: [501.4747031166416, 993.3412705113045],
  8581: [280.51696829893405, 904.7079239986388],
  8582: [645.4060042752876, 695.1155193686027],
  8583: [71.7504017303585, 666.7380478791544],
  8584: [517.772530494281, 760.6834582480049],
  8585: [647.0212881294301, 668.4624127837703],
  8586: [585.7384126632037, 805.8826832150094],
  8587: [931.9307223923466, 956.5498950020524],
  8588: [458.0951554581205, 657.2483439414278],
  8589: [226.2580596508794, 817.5409604879113],
  8590: [732.8096229228302, 783.4968950617238],
  8591: [443.54436963934006, 786.067316108861],
  8592: [957.3213403296313, 963.6869616142332],
  8593: [393.9009300739137, 631.3003768724479],
  8594: [490.03876487748823, 835.851590695703],
  8595: [718.9331938200555, 995.0272688172545],
  8596: [119.51214679765596, 138.19212342125226],
  8597: [954.9642606451696, 984.9810722442209],
  8598: [383.135682857284, 833.705552586148],
  8599: [303.9832544411115, 460.3694844723781],
  8600: [775.9434561606437, 877.8989149630665],
  8601: [436.15859367549683, 821.8162608996965],
  8602: [207.84628926243033, 760.990180288684],
  8603: [96.7358138917878, 869.2916737600351],
  8604: [702.4014836649545, 849.4976041941238],
  8605: [646.1536430259233, 670.2723465562341],
  8606: [755.216172671066, 882.9326527103449],
  8607: [556.7229244404351, 854.9147407740414],
  8608: [880.846301482263, 891.0399523069223],
  8609: [984.6093867997162, 989.3492400449672],
  8610: [349.38038741274266, 492.6902574080895],
  8611: [810.031814242839, 854.3565009644557],
  8612: [957.0604604570643, 978.5129656855304],
  8613: [166.39451227194485, 648.6932857970467],
  8614: [338.08081596145854, 647.5272901963583],
  8615: [692.0494131082783, 778.839140511136],
  8616: [807.37118959452, 964.2596716167559],
  8617: [935.7311071203097, 945.2636165280701],
  8618: [671.5148467135791, 989.412011055722],
  8619: [54.13291727392291, 732.2975101968378],
  8620: [474.5111302711754, 790.1210625125156],
  8621: [398.4177893426276, 666.7181653083942],
  8622: [706.4839186413376, 946.86017050647],
  8623: [656.6370038699714, 997.2110699091912],
  8624: [869.8167712683206, 977.8987692758765],
  8625: [837.5035400391818, 916.7178934906353],
  8626: [310.4915208893401, 487.0274118204141],
  8627: [537.1569176532815, 619.4795253984278],
  8628: [594.806465831396, 734.504428859699],
  8629: [786.1340460168296, 932.8952685747686],
  8630: [228.38152836284934, 510.94286991084016],
  8631: [653.7443057557965, 993.6425704867022],
  8632: [869.8109101714858, 902.5074823626455],
  8633: [972.6407877606964, 973.1817590465344],
  8634: [164.61408404238014, 229.22816609833654],
  8635: [267.95354472569056, 617.3173672729804],
  8636: [263.19736495607464, 991.9656464869249],
  8637: [327.9053890826641, 856.271654538292],
  8638: [719.5662374864232, 747.2456468908777],
  8639: [719.4047893216704, 823.3002507825172],
  8640: [378.23175279661007, 602.5487630000384],
  8641: [451.7804475539156, 911.9023522650534],
  8642: [503.09624321003514, 825.3132836941322],
  8643: [406.4047056380627, 877.0530850509093],
  8644: [46.71392927014663, 51.739381558742195],
  8645: [788.6509100272735, 905.3508317928996],
  8646: [407.55792360385266, 605.2566299559453],
  8647: [413.773353141781, 528.3716453668421],
  8648: [429.7296825291167, 511.87350054857353],
  8649: [966.4883237590111, 983.5582491766252],
  8650: [556.5439055842962, 991.2231662057886],
  8651: [938.0087999814439, 989.1871510003388],
  8652: [687.2436173553451, 833.868357059783],
  8653: [453.63015560265177, 530.8363569406712],
  8654: [670.0641877282112, 747.7166525928584],
  8655: [547.563140083006, 886.0096996267357],
  8656: [403.4888045045947, 509.1271662180357],
  8657: [535.24596116188, 755.8827515693933],
  8658: [917.7907638126469, 996.6767042636191],
  8659: [652.5067960936113, 976.6178816192914],
  8660: [500.87971180518343, 821.6833791955605],
  8661: [146.14721780311993, 866.0440674712545],
  8662: [944.6984948110669, 948.9126185344144],
  8663: [519.0892708622621, 690.2653606619375],
  8664: [965.9808144794277, 987.2594810146766],
  8665: [539.4054886404813, 908.6902206018392],
  8666: [381.78451853993045, 653.4619065736606],
  8667: [997.0494341576486, 997.6624527715941],
  8668: [535.6491397796309, 816.9509486675483],
  8669: [406.2756496681241, 524.460722817778],
  8670: [6.74873463975974, 701.3547748631684],
  8671: [497.09716112214767, 574.8678899645763],
  8672: [24.294611172515147, 383.66238014095336],
  8673: [729.6360801976441, 917.1511510512364],
  8674: [58.88461692802572, 856.2769769412483],
  8675: [910.1770166204644, 921.5192182174433],
  8676: [705.2151766481497, 899.5928023248318],
  8677: [355.53010258975064, 852.1792856614557],
  8678: [377.1662271365792, 788.9306952574627],
  8679: [383.29839404989485, 556.0965122720384],
  8680: [642.9058342266871, 986.9287869837287],
  8681: [115.57282159220411, 282.5861041759577],
  8682: [850.97005478639, 861.2779945887231],
  8683: [749.0253922493413, 897.1828922374413],
  8684: [233.31802470551844, 361.31871964395134],
  8685: [911.2869194350383, 976.9804911967299],
  8686: [779.5110879941005, 968.5925682622855],
  8687: [279.1115981377946, 556.5024042980967],
  8688: [327.8484887981291, 898.9523871155727],
  8689: [115.71915255362921, 676.8208085361787],
  8690: [710.4859608245418, 892.99899144949],
  8691: [420.59857243999073, 431.0241586252368],
  8692: [839.5229267243495, 909.7659495196863],
  8693: [567.2213652191903, 725.2329313908782],
  8694: [778.0993526211687, 992.9796112410161],
  8695: [138.9269326866137, 836.2600446260053],
  8696: [941.5815654570274, 967.0252206670691],
  8697: [775.428135742702, 899.2276558582198],
  8698: [238.8135444331182, 732.7250445980245],
  8699: [30.26951158443477, 970.9567746472025],
  8700: [64.22081544838161, 70.10693225832294],
  8701: [558.645143683088, 721.7770209128055],
  8702: [835.5752591515869, 888.7507882742236],
  8703: [50.76446651421346, 658.2261906005659],
  8704: [666.8695298864947, 973.3795245473974],
  8705: [412.16255306317044, 571.7421804977836],
  8706: [596.7476070057055, 735.529004503001],
  8707: [115.32935559062955, 192.2226003960825],
  8708: [138.8373761435485, 804.7849195265981],
  8709: [112.53386235401575, 950.6204389668328],
  8710: [801.4869333134051, 871.8754330596312],
  8711: [843.5959353127446, 852.8533341215923],
  8712: [728.5410708291336, 851.973112574906],
  8713: [91.11001939282893, 615.8772096071839],
  8714: [860.2227021424738, 939.657220868858],
  8715: [764.7560554558198, 883.2314295225717],
  8716: [357.59659273618973, 476.024622259861],
  8717: [548.3139346002413, 820.5362175944672],
  8718: [350.6269403424197, 357.4858387052587],
  8719: [242.86544667529935, 353.4092809095905],
  8720: [31.96824477248226, 716.4143981258289],
  8721: [872.0221811782411, 999.413682189226],
  8722: [988.0791625002518, 991.9579849440947],
  8723: [680.9417877951744, 809.4822355665387],
  8724: [657.3630600926203, 684.7420483041583],
  8725: [106.82342912999711, 265.0863052588749],
  8726: [401.33784737645595, 432.40545541751686],
  8727: [218.6281482486872, 487.6857488801919],
  8728: [573.8226299756215, 799.1783996102426],
  8729: [880.2859480676632, 913.094311580503],
  8730: [697.4809187981498, 878.7885097104355],
  8731: [3.124164064533849, 326.6711349252462],
  8732: [23.99934599053845, 471.41523712613923],
  8733: [197.39318191890936, 657.2171550691996],
  8734: [724.9990115306106, 880.6257236475445],
  8735: [492.441310380446, 511.191049970798],
  8736: [649.4080252412908, 797.0930471404246],
  8737: [927.1992686631403, 941.7998819231647],
  8738: [957.9487041199769, 976.430048136039],
  8739: [468.75992088306066, 770.5694214460204],
  8740: [178.89464160217213, 750.08301110137],
  8741: [603.2655508201397, 679.1336841026138],
  8742: [50.278224207639425, 805.2926038712869],
  8743: [559.7861830020064, 783.6508132357078],
  8744: [984.7660523184331, 984.889718812799],
  8745: [820.6872263184952, 855.0099947487815],
  8746: [150.80607022076086, 487.43628295834367],
  8747: [129.47023916286935, 343.0286935720686],
  8748: [337.12676287297165, 378.7013896318664],
  8749: [944.5393244555504, 992.798164988252],
  8750: [180.8714520357671, 358.44362907949255],
  8751: [524.8609227743657, 982.169611941824],
  8752: [242.109405882273, 297.35171121436537],
  8753: [745.5673018320801, 816.749569979308],
  8754: [501.800582083938, 918.8120503481385],
  8755: [149.91508825318584, 641.3312463531836],
  8756: [943.7017588604849, 970.3303475433408],
  8757: [115.79692810237258, 170.48647590390576],
  8758: [266.7876040559461, 636.8517376585097],
  8759: [749.4284611278632, 912.1902535161532],
  8760: [470.5466286896442, 894.1737652426832],
  8761: [295.0226694364127, 885.8406087806945],
  8762: [300.8055578080357, 608.1242402775183],
  8763: [927.4444814777497, 997.4585138380716],
  8764: [170.2911619785156, 378.8555451170515],
  8765: [837.7371112305777, 998.3953266175921],
  8766: [380.5251059774914, 864.6433284634296],
  8767: [146.6153668794393, 373.80826677246614],
  8768: [626.7615697681406, 905.4517602441895],
  8769: [724.9606846874532, 728.0499045368077],
  8770: [760.1143247440668, 986.8235963715506],
  8771: [939.2129592914987, 962.5609096470531],
  8772: [887.7998322179595, 987.1428141822372],
  8773: [458.54561186661743, 731.7129689907861],
  8774: [686.9496350094395, 903.1734557735365],
  8775: [583.8805824311075, 907.0188164952513],
  8776: [307.8481886721275, 956.5553478049776],
  8777: [417.00976904550845, 829.7733064974796],
  8778: [392.8409727613527, 459.4477740952224],
  8779: [839.1919994071795, 901.2118816777081],
  8780: [996.949725427569, 998.3243174422898],
  8781: [348.3923504534379, 970.7199866137908],
  8782: [980.5849310675355, 983.7255030618752],
  8783: [564.7104413027873, 867.2499418129273],
  8784: [322.8528001545832, 398.9948332977566],
  8785: [595.4095957862157, 967.821916806708],
  8786: [113.04804232085237, 858.0271665428273],
  8787: [188.49440709445017, 596.174878037782],
  8788: [79.11282494966062, 735.8211418144057],
  8789: [455.2104828764778, 459.22015409309313],
  8790: [640.6067086731879, 922.4765262395761],
  8791: [438.642172120054, 702.723864968209],
  8792: [653.0195578676089, 687.6066936403668],
  8793: [734.6184990912815, 942.2201884519594],
  8794: [303.616456639178, 666.7201011940685],
  8795: [524.5429270792082, 662.2226041228782],
  8796: [510.0310817366484, 949.8525105215019],
  8797: [815.0660923779511, 985.9046851759927],
  8798: [521.3265197644611, 553.3478782569625],
  8799: [452.42072997227297, 581.7806698591423],
  8800: [438.250910391798, 752.4154802319715],
  8801: [31.522923169378878, 408.6444218158455],
  8802: [24.823036682702448, 705.0138504515478],
  8803: [28.890516978217605, 907.0065237393288],
  8804: [713.4320378869486, 871.3497094946545],
  8805: [828.6844804396475, 905.02885491672],
  8806: [680.998107864007, 904.9154195110974],
  8807: [561.5900577554526, 618.5046228531372],
  8808: [524.2839325430974, 957.7055583667433],
  8809: [510.19430727606914, 945.2204193893019],
  8810: [73.09484446069546, 551.1942608010511],
  8811: [733.4805594601668, 833.8761674700872],
  8812: [349.4153353417425, 542.2101755813353],
  8813: [302.60429385780674, 417.2522461861955],
  8814: [147.00135499213073, 262.13682430994015],
  8815: [338.6404134534553, 601.9510629586819],
